user_id;nb_emprunts_total;duree_moy_emprunt;score_lecture_moy;score_lecture_max;nb_sections_lues;section_principale
0137133d7f6f;6;16,3;0,6417;0,675;2;OEUVRES LITTÉRAIRES AU PROGRAMME
02afef41f08b;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
0408b5f8de3c;4;14;0,5875;0,65;2;OEUVRES LITTÉRAIRES AU PROGRAMME
068ba402fe68;1;14;0,525;0,525;1;HISTOIRE-GÉOGRAPHIE
09f5ae03691d;1;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
0a6db61045a7;1;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
0afa81d92bf5;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
0b1557e3a39e;1;14;0,525;0,525;1;LITTÉRATURE
0b97b6bc58af;4;14;0,5875;0,65;2;LITTÉRATURE
0c710e1b0c99;1;14;0,525;0,525;1;LITTÉRATURE
117b66efaf62;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
11f64877173a;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
12d5697e539b;2;14;0,55;0,575;2;LITTÉRATURE
146b9450c694;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
167091f56896;6;14;0,5333;0,575;2;LITTÉRATURE
1a71bf9058d7;9;14;0,5694;0,65;2;LITTÉRATURE
1a8d2eb2301e;1;18;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
1b212471bba5;1;14;0,525;0,525;1;LITTÉRATURE JEUNESSE BÉNINOISE ET AFRICAINE
1cc1c6d97800;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
1ec900ed20df;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
21f52c7a7990;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
2656bb623da7;1;14;0,525;0,525;1;ETUDES DES LANGUES
285732af4a35;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
28c7decfbd4e;1;25;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
2be6c0f57daf;1;14;0,525;0,525;1;PHILOSOPHIE
2d842c8242e0;2;14;0,525;0,525;1;RELIGION ET SPIRITUALITÉ
2e0b5c76e84d;1;14;0,525;0,525;1;ETUDES DES LANGUES
2f8b3ae9519a;2;14;0,55;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
3002b5442265;2;14;0,55;0,575;2;LITTÉRATURE
30ced6dcaba1;6;14;0,5333;0,575;2;LITTÉRATURE
32a6a70e8def;2;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
351c44c96312;2;14;0,55;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
352a11baeee5;1;14;0,525;0,525;1;LITTÉRATURE
380af54c0406;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
38313fd199f4;1;14;0,525;0,525;1;FRANÇAIS
392b4a2803ee;4;14;0,5875;0,6;3;PHYSIQUE, CHIMIE ET TECHNOLOGIE
3e49a635348d;2;14;0,55;0,575;2;MATHÉMATIQUES SECONDAIRE
42a38b225d52;2;14;0,55;0,575;2;MATHÉMATIQUES SECONDAIRE
453eb5656b9b;2;14;0,55;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
467a45cbcc22;2;14;0,525;0,525;1;LITTÉRATURE
475612c95cda;1;14;0,525;0,525;1;LITTÉRATURE
4788f4438d9c;3;14;0,5417;0,575;2;LITTÉRATURE
49f95f07910d;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
4a919901e571;3;18,7;0,5417;0,575;2;ETUDES DES LANGUES
4b40f2539a52;1;14;0,525;0,525;1;PHILOSOPHIE
4ce09179c480;2;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
4dc04c8ac066;6;14;0,5833;0,6;4;PHYSIQUE, CHIMIE ET TECHNOLOGIE
4e3cb806750d;1;14;0,525;0,525;1;ETUDES DES LANGUES
589fddc7b0fa;2;28;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
58b380e72bfe;1;14;0,525;0,525;1;UMATHEMATIQUES FONDAMENTALES
5955239fbc38;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
5e26ba04220a;2;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
5f27299d3532;1;14;0,525;0,525;1;LITTÉRATURE
5fe5b203f876;1;21;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
6167b95be1ed;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
6477bba47f70;1;14;0,525;0,525;1;ETUDES DES LANGUES
6506ab1f6270;2;14;0,55;0,575;2;OEUVRES LITTÉRAIRES AU PROGRAMME
65e061c46f1b;1;14;0,525;0,525;1;FRANÇAIS
684721c1130c;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
6a902abefe5b;2;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
6accd195e7bb;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
6b4dc5482c6c;4;16,8;0,65;0,675;2;ETUDES DES LANGUES
6b71db91ec77;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
6d39e4d6c768;2;14;0,6;0,6;1;OEUVRES LITTÉRAIRES AU PROGRAMME
6e801edd8e4f;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
6ed797f82365;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
6f480b3b5686;1;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
715895429a1b;1;14;0,525;0,525;1;ETUDES DES LANGUES
761f972f2fc9;2;14;0,55;0,575;2;FORMATION TECHNIQUE ET PROFESSIONNELLE
76c2938ab558;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
791dc3d1af60;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
7bebbe0dd1de;3;14;0,5417;0,575;2;MATHÉMATIQUES SECONDAIRE
7e3ecde4ae12;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
7ebe46a2561e;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
804ec6dcd356;2;14;0,55;0,575;2;MATHÉMATIQUES SECONDAIRE
82219c1b878d;1;14;0,525;0,525;1;LITTÉRATURE
832bd7a84ccf;2;28;0,65;0,725;2;SCIENCES DE LA VIE ET DE LA TERRE
876651d48882;1;14;0,525;0,525;1;RELIGION ET SPIRITUALITÉ
878475ca4ec3;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
893be9b7de2a;3;17;0,5917;0,6;2;ETUDES DES LANGUES
8af2c1c6dbfe;2;14;0,6;0,6;1;MATHÉMATIQUES SECONDAIRE
8c411b883095;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
8e27a27b5902;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
8e4409fee039;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
8ef8f5cb09c7;7;14;0,675;0,75;4;PHYSIQUE, CHIMIE ET TECHNOLOGIE
8fd3d0d02270;1;14;0,525;0,525;1;LITTÉRATURE
905dab79f538;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
91bd68f3564d;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
920fed657307;3;14;0,5417;0,575;2;LITTÉRATURE
92bef0d4aa37;2;14;0,6;0,6;1;SCIENCES DE L'EDUCATION - PEDAGOGIE
92f676616337;1;14;0,525;0,525;1;ETUDES DES LANGUES
92fceb8d61b9;1;14;0,525;0,525;1;LITTÉRATURE
932ca4a22964;1;14;0,525;0,525;1;LITTÉRATURE
950708ea49c0;1;14;0,525;0,525;1;HISTOIRE-GÉOGRAPHIE
97ffb9709cf5;1;14;0,525;0,525;1;ETUDES DES LANGUES
9876778a7453;2;14;0,55;0,575;2;LITTÉRATURE
9948c2950675;4;14;0,5875;0,6;2;PHYSIQUE  CHIMIE  UNIVERSITAIRES
99ac9b264c15;1;14;0,525;0,525;1;ETUDES DES LANGUES
9a0cac924368;3;14;0,5583;0,575;3;SCIENCES DE LA VIE ET DE LA TERRE
9a6effe793c3;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
9ade6955b08b;6;14;0,5417;0,575;3;LITTÉRATURE
9b1c7434f62e;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
9d4106549215;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
9d661d825e99;2;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
9dd3018a4e75;2;14;0,55;0,575;2;MATHÉMATIQUES SECONDAIRE
9f561ad0e4de;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
a098bf3213c1;2;14;0,55;0,575;2;FINANCE
a6507b5b7d20;1;14;0,525;0,525;1;ETUDES DES LANGUES
a6b8cc5bd642;2;17,5;0,525;0,525;1;LITTÉRATURE
a953b9c30cf1;1;14;0,525;0,525;1;PHILOSOPHIE
a9f5b243da4d;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
ac0dc1d60078;1;14;0,525;0,525;1;LITTÉRATURE
ac23d511a566;3;14;0,5583;0,575;3;LITTÉRATURE JEUNESSE BÉNINOISE ET AFRICAINE
ac922f2a0b75;1;14;0,525;0,525;1;LITTÉRATURE JEUNESSE BÉNINOISE ET AFRICAINE
acd171caa296;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
ada1ddc05f5d;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
ade4f5622edf;1;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
b0950b37f84a;2;14;0,55;0,575;2;ETUDES DES LANGUES
b3e9f424825c;2;14;0,55;0,575;2;ETUDES DES LANGUES
b598c07cc59e;3;14;0,525;0,525;1;UMATHEMATIQUES FONDAMENTALES
b69b7d4198e0;2;14;0,55;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
b81dfbd41b7a;5;14;0,575;0,6;3;UPHYSIQUE (MECANIQUE - PHYSIQUE QUANTIQUE - RELATIVITE)
b9583427e125;3;16,3;0,5417;0,575;2;PHILOSOPHIE
bad16144fd10;3;14;0,5917;0,6;2;PHILOSOPHIE
bb933085f8a2;4;14;0,525;0,525;1;LITTÉRATURE
bbf729c74c77;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
bc565cd53977;3;14;0,5583;0,575;3;LITTÉRATURE
bc5c6270a9c6;6;15,2;0,5333;0,575;2;LITTÉRATURE
be31a808de6f;2;14;0,55;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
be75c624616f;1;14;0,525;0,525;1;LITTÉRATURE
bf431cf71eaf;3;15,7;0,5417;0,575;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
bf97b148abbe;1;28;0,525;0,525;1;PHILOSOPHIE
bfa37ef359d2;3;14;0,5917;0,6;2;PHYSIQUE, CHIMIE ET TECHNOLOGIE
c04e66ef98d1;1;14;0,525;0,525;1;PHILOSOPHIE
c0df283621f2;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
c13692d9f5f7;2;14;0,525;0,525;1;LITTÉRATURE
c3b8da418dd5;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
c3c94b025750;2;14;0,55;0,575;2;FRANÇAIS
c5fb043bee5d;2;14;0,525;0,525;1;LITTÉRATURE
c602e6110cd0;1;28;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
c7a8178abd12;1;14;0,525;0,525;1;COMPTABILITÉ SECONDAIRE
c8ef84aef00d;2;14;0,55;0,575;2;ETUDES DES LANGUES
c8ff710671a9;5;14;0,575;0,6;3;BANDES DESSINÉES
cae01c1e5663;1;14;0,525;0,525;1;LITTÉRATURE
cb82d86e1166;3;14;0,5417;0,575;2;UMATHEMATIQUES FONDAMENTALES
cf16edd0b850;1;14;0,525;0,525;1;FORMATION TECHNIQUE ET PROFESSIONNELLE
d1d51fc9691a;1;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
d2413f1914c9;3;14;0,5417;0,575;2;DÉVELOPPEMENT PERSONNEL
d361b6e684b7;1;14;0,525;0,525;1;PHYSIQUE, CHIMIE ET TECHNOLOGIE
d69ad0052789;7;14;0,525;0,525;1;LITTÉRATURE
d8cad1887bfd;2;14;0,55;0,575;2;SCIENCES DE LA VIE ET DE LA TERRE
dfcd1e50cf8c;2;17,5;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
e05ed4788a3b;1;28;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
e45b6c062f80;2;14;0,525;0,525;1;SCIENCES DE LA VIE ET DE LA TERRE
e5020b3b3e03;1;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
ebec8e02e206;1;14;0,525;0,525;1;LITTÉRATURE
ed1342083d70;4;14;0,5625;0,575;4;BANDES DESSINÉES
eed031e91880;1;14;0,525;0,525;1;LITTÉRATURE
eedac35a43c8;1;14;0,525;0,525;1;FORMATION TECHNIQUE ET PROFESSIONNELLE
eedeac5aecbb;2;14;0,525;0,525;1;OEUVRES LITTÉRAIRES AU PROGRAMME
f3c557279141;3;14;0,5583;0,575;3;MATHÉMATIQUES SECONDAIRE
f4abf406087a;1;14;0,525;0,525;1;CULTURE GÉNÉRALE
f57a76047514;2;14;0,55;0,575;2;OEUVRES LITTÉRAIRES AU PROGRAMME
f6aabbb25501;2;14;0,6;0,6;1;ETUDES DES LANGUES
fddab18b54c1;1;14;0,525;0,525;1;MATHÉMATIQUES SECONDAIRE
fddb7cc08b01;3;14;0,5417;0,575;2;OEUVRES LITTÉRAIRES AU PROGRAMME
